Player,Age,Yrs,G,MP,FG,FGA,3P,3PA,FT,FTA,ORB,TRB,AST,STL,BLK,TOV,PF,PTS,FG%,3P%,FT%,MP/G,PTS/G,TRB/G,AST/G
Malik Allen,23,10,478,7262,1039,2365,3,16,253,325,466,1353,228,130,220,320,897,2334,.439,.188,.778,15.2,4.9,2.8,0.5
Chris Andersen,23,15,695,12273,1336,2512,15,68,1068,1632,1176,3493,337,312,991,513,1342,3755,.532,.221,.654,17.7,5.4,5.0,0.5
Gilbert Arenas,20,11,552,19351,3722,8850,1079,3077,2879,3584,444,2168,2909,884,134,1744,1683,11402,.421,.351,.803,35.1,20.7,3.9,5.3
Brandon Armstrong,21,3,108,699,101,287,25,75,12,20,22,63,24,22,4,37,83,239,.352,.333,.600,6.5,2.2,0.6,0.2
Carlos Arroyo,22,9,569,10651,1431,3269,137,405,771,956,210,965,1761,290,26,680,874,3770,.438,.338,.806,18.7,6.6,1.7,3.1
Mengke Bateer,26,3,46,494,61,156,5,15,29,39,39,114,27,11,5,40,118,156,.391,.333,.744,10.7,3.4,2.5,0.6
Shane Battier,23,13,977,30004,2982,6819,1250,3254,1194,1606,1273,4082,1717,988,906,878,2208,8408,.437,.384,.743,30.7,8.6,4.2,1.8
Charlie Bell,22,7,376,9368,1192,2891,438,1213,382,497,180,814,857,303,31,362,750,3204,.412,.361,.769,24.9,8.5,2.2,2.3
Ruben Boumtje-Boumtje,23,3,44,276,14,38,0,0,15,27,22,57,6,4,17,14,40,43,.368,,.556,6.3,1.0,1.3,0.1
Michael Bradley,22,5,173,2016,218,457,2,14,45,88,223,591,93,25,47,113,200,483,.477,.143,.511,11.7,2.8,3.4,0.5
Jamison Brewer,21,4,54,468,35,94,8,32,11,28,15,50,56,19,2,32,34,89,.372,.250,.393,8.7,1.6,0.9,1.0
Primoz Brezec,22,8,342,6192,1012,2034,1,6,427,609,563,1327,179,69,134,274,730,2452,.498,.167,.701,18.1,7.2,3.9,0.5
Damone Brown,22,4,39,351,43,128,4,14,18,27,18,52,19,5,7,31,44,108,.336,.286,.667,9.0,2.8,1.3,0.5
Ernest Brown,22,1,3,21,1,6,0,0,1,4,1,6,0,0,1,3,4,3,.167,,.250,7.0,1.0,2.0,0.0
Kedrick Brown,20,4,143,1935,203,501,46,168,57,89,98,347,103,85,28,64,170,509,.405,.274,.640,13.5,3.6,2.4,0.7
Kwame Brown,19,12,607,13389,1518,3088,1,9,998,1750,1085,3333,554,324,376,771,1385,4035,.492,.111,.570,22.1,6.6,5.5,0.9
Tierre Brown,22,4,134,1654,202,526,30,85,93,121,41,166,266,64,4,143,95,527,.384,.353,.769,12.3,3.9,1.2,2.0
Tyson Chandler,19,17,1079,30523,3483,5847,0,10,2336,3615,3412,10094,924,603,1304,1606,3126,9302,.596,.000,.646,28.3,8.6,9.4,0.9
Speedy Claxton,23,7,334,8548,1126,2753,42,218,802,1053,194,830,1441,503,40,580,827,3096,.409,.193,.762,25.6,9.3,2.5,4.3
Jarron Collins,23,10,542,8542,682,1500,0,5,731,1046,645,1579,419,138,98,334,1316,2095,.455,.000,.699,15.8,3.9,2.9,0.8
Jason Collins,23,13,735,14974,918,2234,7,34,778,1202,915,2706,626,368,359,605,2056,2621,.411,.206,.647,20.4,3.6,3.7,0.9
